=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
0.layer3.1.bn2.running_mean 	 torch.Size([256])
0.layer3.1.bn2.running_var 	 torch.Size([256])
0.layer3.1.bn2.num_batches_tracked 	 torch.Size([])
0.layer4.0.conv1.weight 	 torch.Size([512, 256, 3, 3])
0.layer4.0.bn1.weight 	 torch.Size([512])
0.layer4.0.bn1.bias 	 torch.Size([512])
0.layer4.0.bn1.running_mean 	 torch.Size([512])
0.layer4.0.bn1.running_var 	 torch.Size([512])
0.layer4.0.bn1.num_batches_tracked 	 torch.Size([])
0.layer4.0.conv2.weight 	 torch.Size([512, 512, 3, 3])
0.layer4.0.bn2.weight 	 torch.Size([512])
0.layer4.0.bn2.bias 	 torch.Size([512])
0.layer4.0.bn2.running_mean 	 torch.Size([512])
0.layer4.0.bn2.running_var 	 torch.Size([512])
0.layer4.0.bn2.num_batches_tracked 	 torch.Size([])
0.layer4.0.downsample.0.weight 	 torch.Size([512, 256, 1, 1])
0.layer4.0.downsample.1.weight 	 torch.Size([512])
0.layer4.0.downsample.1.bias 	 torch.Size([512])
0.layer4.0.downsample.1.running_mean 	 torch.Size([512])
0.layer4.0.downsample.1.running_var 	 torch.Size([512])
0.layer4.0.downsample.1.num_batches_tracked 	 torch.Size([])
0.layer4.1.conv1.weight 	 torch.Size([512, 512, 3, 3])
0.layer4.1.bn1.weight 	 torch.Size([512])
0.layer4.1.bn1.bias 	 torch.Size([512])
0.layer4.1.bn1.running_mean 	 torch.Size([512])
0.layer4.1.bn1.running_var 	 torch.Size([512])
0.layer4.1.bn1.num_batches_tracked 	 torch.Size([])
0.layer4.1.conv2.weight 	 torch.Size([512, 512, 3, 3])
0.layer4.1.bn2.weight 	 torch.Size([512])
0.layer4.1.bn2.bias 	 torch.Size([512])
0.layer4.1.bn2.running_mean 	 torch.Size([512])
0.layer4.1.bn2.running_var 	 torch.Size([512])
0.layer4.1.bn2.num_batches_tracked 	 torch.Size([])
0.fc.weight 	 torch.Size([1000, 512])
0.fc.bias 	 torch.Size([1000])
1.weight 	 torch.Size([200, 1000])
1.bias 	 torch.Size([200])
3.weight 	 torch.Size([2, 200])
3.bias 	 torch.Size([2])
ACTUAL: tensor([-408.6475, -410.4446])   PREDICTED: tensor([-401.0072, -400.7603])
ACTUAL: tensor([-408.6885, -410.0219])   PREDICTED: tensor([-403.4864, -403.2657])
ACTUAL: tensor([-409.8189, -408.5010])   PREDICTED: tensor([-405.8603, -405.6344])
ACTUAL: tensor([-411.1944, -411.2713])   PREDICTED: tensor([-399.7337, -399.4824])
ACTUAL: tensor([-411.8102, -410.7423])   PREDICTED: tensor([-402.9622, -402.7425])
ACTUAL: tensor([-410.0537, -408.8610])   PREDICTED: tensor([-402.3563, -402.1324])
ACTUAL: tensor([-408.9806, -412.1917])   PREDICTED: tensor([-401.1543, -400.9336])
ACTUAL: tensor([-410.2116, -411.4471])   PREDICTED: tensor([-399.7988, -399.5608])
ACTUAL: tensor([-408.1939, -411.5127])   PREDICTED: tensor([-403.0028, -402.7771])
ACTUAL: tensor([-410.3129, -408.6156])   PREDICTED: tensor([-403.0746, -402.8326])
ACTUAL: tensor([-409.1824, -407.0415])   PREDICTED: tensor([-400.5143, -400.2930])
ACTUAL: tensor([-411.3203, -408.4824])   PREDICTED: tensor([-403.2336, -403.0037])
ACTUAL: tensor([-410.5289, -408.5323])   PREDICTED: tensor([-406.9011, -406.6758])
ACTUAL: tensor([-408.4432, -407.4037])   PREDICTED: tensor([-406.4793, -406.2468])
ACTUAL: tensor([-410.7501, -411.6599])   PREDICTED: tensor([-404.3866, -404.1489])
ACTUAL: tensor([-411.4229, -408.2053])   PREDICTED: tensor([-401.7793, -401.5610])
ACTUAL: tensor([-410.6287, -407.9030])   PREDICTED: tensor([-404.1264, -403.9061])
ACTUAL: tensor([-409.5905, -408.9974])   PREDICTED: tensor([-399.1468, -398.8871])
ACTUAL: tensor([-409.2388, -407.8678])   PREDICTED: tensor([-402.2975, -402.0654])
ACTUAL: tensor([-411.1976, -412.2906])   PREDICTED: tensor([-400.1342, -399.9382])
ACTUAL: tensor([-408.1801, -408.7898])   PREDICTED: tensor([-408.4698, -408.2395])
ACTUAL: tensor([-408.2421, -409.0709])   PREDICTED: tensor([-400.4292, -400.1978])
ACTUAL: tensor([-409.3337, -412.2320])   PREDICTED: tensor([-398.5734, -398.3326])
ACTUAL: tensor([-410.8718, -411.0023])   PREDICTED: tensor([-404.4805, -404.2546])
ACTUAL: tensor([-409.4087, -409.6817])   PREDICTED: tensor([-403.6574, -403.4305])
ACTUAL: tensor([-411.4189, -407.3628])   PREDICTED: tensor([-403.8784, -403.6483])
ACTUAL: tensor([-409.4041, -410.3323])   PREDICTED: tensor([-399.5708, -399.3145])
ACTUAL: tensor([-411.3808, -410.7647])   PREDICTED: tensor([-405.9537, -405.7271])
ACTUAL: tensor([-411.6864, -408.0978])   PREDICTED: tensor([-401.5961, -401.3811])
ACTUAL: tensor([-409.4912, -411.0783])   PREDICTED: tensor([-406.1491, -405.9182])
ACTUAL: tensor([-409.9939, -407.0989])   PREDICTED: tensor([-403.3085, -403.0738])
ACTUAL: tensor([-409.2966, -410.6535])   PREDICTED: tensor([-404.4633, -404.2477])
ACTUAL: tensor([-408.2797, -409.8913])   PREDICTED: tensor([-407.3471, -407.1295])
ACTUAL: tensor([-409.6926, -408.4636])   PREDICTED: tensor([-402.2573, -402.0625])
ACTUAL: tensor([-411.0632, -407.5085])   PREDICTED: tensor([-402.6759, -402.4483])
ACTUAL: tensor([-410.5372, -408.0978])   PREDICTED: tensor([-400.8515, -400.6217])
ACTUAL: tensor([-409.2656, -411.2948])   PREDICTED: tensor([-400.4194, -400.1864])
ACTUAL: tensor([-408.1701, -410.8454])   PREDICTED: tensor([-404.3869, -404.1615])
ACTUAL: tensor([-408.9548, -411.6121])   PREDICTED: tensor([-401.4530, -401.2046])
ACTUAL: tensor([-411.4181, -411.0468])   PREDICTED: tensor([-401.7413, -401.5022])
ACTUAL: tensor([-408.2129, -407.0132])   PREDICTED: tensor([-401.7906, -401.5732])
ACTUAL: tensor([-410.4836, -409.3606])   PREDICTED: tensor([-403.5340, -403.3259])
ACTUAL: tensor([-410.8896, -412.5812])   PREDICTED: tensor([-399.8279, -399.6270])
ACTUAL: tensor([-411.4086, -412.5409])   PREDICTED: tensor([-405.0840, -404.8617])
ACTUAL: tensor([-409.0418, -411.6112])   PREDICTED: tensor([-402.4068, -402.1951])
ACTUAL: tensor([-410.0747, -411.1411])   PREDICTED: tensor([-405.4657, -405.2383])
ACTUAL: tensor([-410.8418, -410.7776])   PREDICTED: tensor([-405.8323, -405.5977])
ACTUAL: tensor([-408.3842, -412.5737])   PREDICTED: tensor([-403.2163, -402.9922])
ACTUAL: tensor([-410.6636, -410.7235])   PREDICTED: tensor([-404.2239, -403.9877])
ACTUAL: tensor([-411.8454, -409.4797])   PREDICTED: tensor([-401.2445, -401.0028])
ACTUAL: tensor([-410.3474, -408.9886])   PREDICTED: tensor([-403.9434, -403.7168])
ACTUAL: tensor([-409.4918, -409.1719])   PREDICTED: tensor([-405.0918, -404.8582])
ACTUAL: tensor([-411.7550, -411.3824])   PREDICTED: tensor([-403.9757, -403.7534])
ACTUAL: tensor([-411.8105, -411.5870])   PREDICTED: tensor([-404.5476, -404.3195])
ACTUAL: tensor([-410.8635, -411.1179])   PREDICTED: tensor([-402.7239, -402.4943])
ACTUAL: tensor([-408.1331, -412.5213])   PREDICTED: tensor([-402.0339, -401.8156])
ACTUAL: tensor([-411.5693, -407.4868])   PREDICTED: tensor([-401.4727, -401.2508])
ACTUAL: tensor([-411.9239, -408.6853])   PREDICTED: tensor([-401.4734, -401.2446])
ACTUAL: tensor([-410.6321, -408.5880])   PREDICTED: tensor([-399.2771, -399.0456])
ACTUAL: tensor([-408.7466, -409.4451])   PREDICTED: tensor([-403.6548, -403.4279])
ACTUAL: tensor([-408.4370, -407.2419])   PREDICTED: tensor([-403.9078, -403.6935])
ACTUAL: tensor([-409.6539, -410.0867])   PREDICTED: tensor([-400.1737, -399.9413])
ACTUAL: tensor([-408.2777, -411.0683])   PREDICTED: tensor([-402.1316, -401.8975])
ACTUAL: tensor([-410.3807, -411.3683])   PREDICTED: tensor([-401.8467, -401.6147])
ACTUAL: tensor([-408.3873, -408.6208])   PREDICTED: tensor([-403.0819, -402.8575])
ACTUAL: tensor([-408.7867, -411.0743])   PREDICTED: tensor([-401.3189, -401.0882])
ACTUAL: tensor([-409.0618, -408.5916])   PREDICTED: tensor([-402.4582, -402.2213])
ACTUAL: tensor([-410.9436, -407.8574])   PREDICTED: tensor([-399.5786, -399.3748])
ACTUAL: tensor([-408.3147, -407.6335])   PREDICTED: tensor([-403.0466, -402.8191])
ACTUAL: tensor([-410.5353, -410.6969])   PREDICTED: tensor([-405.1622, -404.9409])
ACTUAL: tensor([-410.5412, -410.1103])   PREDICTED: tensor([-403.6013, -403.3694])
ACTUAL: tensor([-410.7723, -409.5499])   PREDICTED: tensor([-403.9806, -403.7472])
ACTUAL: tensor([-410.1969, -412.6559])   PREDICTED: tensor([-402.5219, -402.2834])
ACTUAL: tensor([-410.7927, -407.2482])   PREDICTED: tensor([-403.8494, -403.6096])
ACTUAL: tensor([-408.7388, -410.5588])   PREDICTED: tensor([-402.1645, -401.9031])
ACTUAL: tensor([-410.0584, -407.5676])   PREDICTED: tensor([-402.4390, -402.1751])
ACTUAL: tensor([-408.8405, -409.1231])   PREDICTED: tensor([-406.3807, -406.1545])
ACTUAL: tensor([-410.8373, -407.5616])   PREDICTED: tensor([-406.3061, -406.0776])
ACTUAL: tensor([-409.4707, -408.4471])   PREDICTED: tensor([-400.7360, -400.5047])
ACTUAL: tensor([-408.9330, -407.6518])   PREDICTED: tensor([-400.9703, -400.7190])
ACTUAL: tensor([-409.0237, -410.8381])   PREDICTED: tensor([-402.2138, -401.9927])
ACTUAL: tensor([-410.4854, -410.0286])   PREDICTED: tensor([-405.6698, -405.4521])
ACTUAL: tensor([-409.3257, -408.7868])   PREDICTED: tensor([-404.4630, -404.2298])
ACTUAL: tensor([-411.4969, -412.5441])   PREDICTED: tensor([-403.6306, -403.4076])
ACTUAL: tensor([-410.2203, -408.5059])   PREDICTED: tensor([-402.6783, -402.4551])
ACTUAL: tensor([-409.3790, -412.2735])   PREDICTED: tensor([-400.6184, -400.3900])
ACTUAL: tensor([-409.4023, -411.5832])   PREDICTED: tensor([-406.3482, -406.1217])
ACTUAL: tensor([-411.8511, -409.7117])   PREDICTED: tensor([-401.0533, -400.8150])
ACTUAL: tensor([-409.8282, -411.4127])   PREDICTED: tensor([-403.8870, -403.6663])
ACTUAL: tensor([-408.3036, -412.0461])   PREDICTED: tensor([-400.7710, -400.5687])
ACTUAL: tensor([-408.9877, -407.0000])   PREDICTED: tensor([-403.5998, -403.3746])
ACTUAL: tensor([-408.2513, -408.9324])   PREDICTED: tensor([-400.2058, -399.9680])
ACTUAL: tensor([-411.2014, -410.1018])   PREDICTED: tensor([-400.6302, -400.3989])
ACTUAL: tensor([-409.5666, -412.3422])   PREDICTED: tensor([-401.0219, -400.7889])
ACTUAL: tensor([-408.2756, -407.4723])   PREDICTED: tensor([-406.1710, -405.9504])
ACTUAL: tensor([-411.3317, -408.3938])   PREDICTED: tensor([-407.0245, -406.7987])
ACTUAL: tensor([-409.9351, -408.6603])   PREDICTED: tensor([-403.7483, -403.5196])
ACTUAL: tensor([-410.9342, -411.4423])   PREDICTED: tensor([-401.4443, -401.2180])
ACTUAL: tensor([-409.8287, -410.2861])   PREDICTED: tensor([-400.7202, -400.4746])
ACTUAL: tensor([-408.4340, -412.9171])   PREDICTED: tensor([-399.8885, -399.6635])
ACTUAL: tensor([-409.6430, -407.4648])   PREDICTED: tensor([-405.6302, -405.4030])
ACTUAL: tensor([-408.9356, -409.6318])   PREDICTED: tensor([-401.4813, -401.2555])
ACTUAL: tensor([-409.5251, -410.3988])   PREDICTED: tensor([-402.3368, -402.1190])
ACTUAL: tensor([-409.2809, -411.2630])   PREDICTED: tensor([-401.1952, -400.9717])
ACTUAL: tensor([-408.4812, -408.5457])   PREDICTED: tensor([-402.2812, -402.0567])
ACTUAL: tensor([-409.8229, -411.0757])   PREDICTED: tensor([-402.0772, -401.8596])
ACTUAL: tensor([-410.3484, -410.4391])   PREDICTED: tensor([-402.4775, -402.2609])
ACTUAL: tensor([-409.1774, -409.1957])   PREDICTED: tensor([-402.0727, -401.8189])
ACTUAL: tensor([-411.4445, -412.9993])   PREDICTED: tensor([-401.1650, -400.9383])
ACTUAL: tensor([-408.4409, -407.0628])   PREDICTED: tensor([-400.9517, -400.7202])
ACTUAL: tensor([-409.2534, -407.1685])   PREDICTED: tensor([-404.1485, -403.9151])
ACTUAL: tensor([-411.5246, -407.8123])   PREDICTED: tensor([-402.8866, -402.6656])
ACTUAL: tensor([-411.8934, -410.5640])   PREDICTED: tensor([-400.0086, -399.7800])
ACTUAL: tensor([-408.9356, -410.4632])   PREDICTED: tensor([-404.9090, -404.6787])
